/home/xhk/miniconda3/envs/pytorch/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
SSD index: 0
SQs: 135	CQs: 135	n_qps: 128
Ctrl sizes: 1
n pages: 262144
page size: 4096
num elements: 563200000000
n_ranges_bits: 6
n_ranges_mask: 63
pages_dma: 0x7f56b4010000	207020610000
HEREN
Cond1
40000 8 1 40000
GIDS DataLoader Setting
GIDS:  True
CPU Feature Buffer:  False
Window Buffering:  False
Storage Access Accumulator:  False
Dataset: CUSTOM
exc track_acc_GIDS..
SSD are not assigned
ssd list:  None
test_nid:tensor([        0,         5,         7,  ..., 111059943, 111059947,
        111059949])
test_nid shape:torch.Size([22211992])
   0%|          | 0/1 [00:00<?, ?it/s]
53894it [1:32:41,  9.55it/s][A
53896it [1:32:41,  9.62it/s][A
53897it [1:32:41,  9.29it/s][A
53898it [1:32:41,  9.34it/s][A
53900it [1:32:41,  9.68it/s][A
53901it [1:32:41,  9.62it/s][A
53902it [1:32:41,  9.64it/s][A
53903it [1:32:42,  9.50it/s][A
53905it [1:32:42,  9.74it/s][A
53906it [1:32:42,  9.68it/s][A
53907it [1:32:42,  9.69it/s][A
53908it [1:32:42,  9.67it/s][A
53909it [1:32:42,  9.60it/s][A
53910it [1:32:42,  9.69it/s][A
53911it [1:32:42,  9.58it/s][A
53912it [1:32:42,  9.68it/s][A
53913it [1:32:43,  9.52it/s][A
53915it [1:32:43,  9.65it/s][A
53916it [1:32:43,  9.61it/s][A
53917it [1:32:43,  9.66it/s][A
53918it [1:32:43,  9.71it/s][A
53919it [1:32:43,  9.62it/s][A
53920it [1:32:43,  9.64it/s][A
53921it [1:32:43,  9.55it/s][A
53922it [1:32:43,  9.67it/s][A
53923it [1:32:44,  9.70it/s][A
53924it [1:32:44,  9.68it/s][A
53926it [1:32:44,  9.95it/s][A
53928it [1:32:44, 10.03it/s][A
53929it [1:32:44,  9.94it/s][A
53930it [1:32:44,  9.74it/s][A
53931it [1:32:44,  9.48it/s][A
53932it [1:32:45,  9.60it/s][A
53933it [1:32:45,  9.68it/s][A
53934it [1:32:45,  9.56it/s][A
53936it [1:32:45,  9.73it/s][A
53938it [1:32:45,  9.87it/s][A
53939it [1:32:45,  9.79it/s][A
53940it [1:32:45,  9.76it/s][A
53941it [1:32:45,  9.66it/s][A
53943it [1:32:46,  9.83it/s][A
53945it [1:32:46,  9.87it/s][A
53946it [1:32:46,  9.80it/s][A
53947it [1:32:46,  9.68it/s][A
53948it [1:32:46,  9.67it/s][A
53950it [1:32:46,  9.81it/s][A
53952it [1:32:47,  9.80it/s][A
53953it [1:32:47,  9.78it/s][A
53954it [1:32:47,  9.71it/s][A
53955it [1:32:47,  9.73it/s][A
53956it [1:32:47,  9.61it/s][A
53957it [1:32:47,  9.55it/s][A
53958it [1:32:47,  9.57it/s][A
53959it [1:32:47,  9.61it/s][A
53960it [1:32:47,  9.53it/s][A
53961it [1:32:48,  9.54it/s][A
53962it [1:32:48,  9.54it/s][A
53963it [1:32:48,  9.67it/s][A
53964it [1:32:48,  9.73it/s][A
53966it [1:32:48,  9.73it/s][A
53967it [1:32:48,  9.66it/s][A
53968it [1:32:48,  9.49it/s][A
53970it [1:32:48,  9.50it/s][A
53971it [1:32:49,  9.42it/s][A
53972it [1:32:49,  9.43it/s][A
53973it [1:32:49,  9.57it/s][A
53974it [1:32:49,  9.60it/s][A
53975it [1:32:49,  9.58it/s][A
53976it [1:32:49,  9.67it/s][A
53977it [1:32:49,  9.59it/s][A
53978it [1:32:49,  9.54it/s][A
53979it [1:32:49,  9.65it/s][A
53981it [1:32:50,  9.70it/s][A
53982it [1:32:50,  9.62it/s][A
53983it [1:32:50,  9.67it/s][A
53984it [1:32:50,  9.73it/s][A
53985it [1:32:50,  9.64it/s][A
53987it [1:32:50,  9.80it/s][A
53989it [1:32:50,  9.84it/s][A
53990it [1:32:51,  9.62it/s][A
53991it [1:32:51,  9.63it/s][A
53993it [1:32:51,  9.84it/s][A
53994it [1:32:51,  9.79it/s][A
53995it [1:32:51,  9.83it/s][A
53996it [1:32:51,  9.70it/s][A
53997it [1:32:51,  9.70it/s][A
53998it [1:32:51,  9.52it/s][A
53999it [1:32:51,  9.49it/s][A
54000it [1:32:52,  9.43it/s][A
54001it [1:32:52,  9.53it/s][A
54002it [1:32:52,  9.63it/s][A
54003it [1:32:52,  9.66it/s][A
54004it [1:32:52,  9.45it/s][A
54005it [1:32:52,  9.52it/s][A
54006it [1:32:52,  9.42it/s][A
54007it [1:32:52,  9.42it/s][A
54008it [1:32:52,  9.40it/s][A
54009it [1:32:53,  9.34it/s][A
54010it [1:32:53,  9.52it/s][A
54012it [1:32:53, 10.00it/s][A
54013it [1:32:53,  9.83it/s][A
54014it [1:32:53,  9.61it/s][A
54015it [1:32:53,  9.44it/s][A
54017it [1:32:53,  9.56it/s][A
54019it [1:32:54,  9.67it/s][A
54020it [1:32:54,  9.64it/s][A
54021it [1:32:54,  9.63it/s][A
54022it [1:32:54,  9.57it/s][A
54024it [1:32:54,  9.76it/s][A
54025it [1:32:54,  9.72it/s][A
54026it [1:32:54,  9.52it/s][A
54027it [1:32:54,  9.63it/s][A
54028it [1:32:54,  9.25it/s][A
54030it [1:32:55,  9.67it/s][A
54031it [1:32:55,  9.63it/s][A
54032it [1:32:55,  9.22it/s][A
54033it [1:32:55,  9.32it/s][A
54034it [1:32:55,  9.48it/s][A
54035it [1:32:55,  9.49it/s][A
54037it [1:32:55,  9.67it/s][A
54038it [1:32:56,  9.49it/s][A
54039it [1:32:56,  9.59it/s][A
54041it [1:32:56,  9.64it/s][A
54042it [1:32:56,  9.60it/s][A
54043it [1:32:56,  9.59it/s][A
54044it [1:32:56,  9.69it/s][A
54045it [1:32:56,  9.75it/s][A
54046it [1:32:56,  9.74it/s][A
54048it [1:32:57,  9.85it/s][A
54049it [1:32:57,  9.80it/s][A
54051it [1:32:57,  9.84it/s][A
54053it [1:32:57,  9.89it/s][A
54054it [1:32:57,  9.78it/s][A
54055it [1:32:57,  9.68it/s][A
54056it [1:32:57,  9.59it/s][A
54057it [1:32:57,  9.37it/s][A
54059it [1:32:58,  9.57it/s][A
54060it [1:32:58,  9.61it/s][A
54062it [1:32:58,  9.78it/s][A
54063it [1:32:58,  9.82it/s][A
54064it [1:32:58,  9.86it/s][A
54066it [1:32:58,  9.91it/s][A
54067it [1:32:59,  9.81it/s][A
54068it [1:32:59,  9.86it/s][A
54069it [1:32:59,  9.84it/s][A
54070it [1:32:59,  9.78it/s][A
54071it [1:32:59,  9.73it/s][A
54073it [1:32:59,  9.88it/s][A
54074it [1:32:59,  9.80it/s][A
54076it [1:32:59,  9.86it/s][A
54078it [1:33:00,  9.89it/s][A
54079it [1:33:00,  9.89it/s][A
54080it [1:33:00,  9.83it/s][A
54081it [1:33:00,  9.74it/s][A
54082it [1:33:00,  9.73it/s][A
54083it [1:33:00,  9.72it/s][A
54084it [1:33:00,  9.68it/s][A
54085it [1:33:00,  9.68it/s][A
54086it [1:33:00,  9.70it/s][A
54087it [1:33:01,  9.63it/s][A
54089it [1:33:01,  9.74it/s][A
54090it [1:33:01,  9.67it/s][A
54091it [1:33:01,  9.61it/s][A
54092it [1:33:01,  9.61it/s][A
54094it [1:33:01,  9.67it/s][A
54095it [1:33:01,  9.63it/s][A
54096it [1:33:01,  9.64it/s][A
54098it [1:33:02,  9.73it/s][A
54099it [1:33:02,  9.73it/s][A
54100it [1:33:02,  9.73it/s][A
54101it [1:33:02,  9.67it/s][A
54102it [1:33:02,  9.71it/s][A
54103it [1:33:02,  9.54it/s][A
54104it [1:33:02,  9.58it/s][A
54105it [1:33:02,  9.47it/s][A
54106it [1:33:03,  9.50it/s][A
54107it [1:33:03,  9.51it/s][A
54108it [1:33:03,  9.65it/s][A
54110it [1:33:03,  9.77it/s][A
54111it [1:33:03,  9.81it/s][A
54112it [1:33:03,  9.79it/s][A
54113it [1:33:03,  9.53it/s][A
54114it [1:33:03,  9.54it/s][A
54116it [1:33:04,  9.67it/s][A
54117it [1:33:04,  9.43it/s][A
54118it [1:33:04,  9.49it/s][A
54119it [1:33:04,  9.22it/s][A
54120it [1:33:04,  9.28it/s][A
54121it [1:33:04,  9.40it/s][A
54122it [1:33:04,  9.36it/s][A
54124it [1:33:04,  9.42it/s][A
54125it [1:33:05,  9.52it/s][A
54126it [1:33:05,  9.62it/s][A
54127it [1:33:05,  9.58it/s][A
54128it [1:33:05,  9.59it/s][A
54129it [1:33:05,  9.57it/s][A
54130it [1:33:05,  9.49it/s][A
54131it [1:33:05,  9.48it/s][A
54132it [1:33:05,  9.43it/s][A
54133it [1:33:05,  9.49it/s][A
54134it [1:33:05,  9.53it/s][A
54135it [1:33:06,  9.38it/s][A
54136it [1:33:06,  9.47it/s][A
54137it [1:33:06,  9.50it/s][A
54138it [1:33:06,  9.61it/s][A
54139it [1:33:06,  9.66it/s][A
54140it [1:33:06,  9.46it/s][A
54141it [1:33:06,  9.49it/s][A
54143it [1:33:06,  9.70it/s][A
54144it [1:33:07,  9.69it/s][A
54145it [1:33:07,  9.65it/s][A
54146it [1:33:07,  9.68it/s][A
54148it [1:33:07,  9.76it/s][A
54149it [1:33:07,  9.74it/s][A
54150it [1:33:07,  9.71it/s][A
54151it [1:33:07,  9.76it/s][A
54152it [1:33:07,  9.65it/s][A
54153it [1:33:07,  9.61it/s][A
54154it [1:33:08,  9.31it/s][A
54155it [1:33:08,  9.43it/s][A
54156it [1:33:08,  9.58it/s][A
54157it [1:33:08,  9.55it/s][A
54158it [1:33:08,  9.58it/s][A
54159it [1:33:08,  9.63it/s][A
54160it [1:33:08,  9.49it/s][A
54161it [1:33:08,  9.54it/s][A
54162it [1:33:08,  9.35it/s][A
54163it [1:33:08,  9.50it/s][A
54165it [1:33:09,  9.63it/s][A
54166it [1:33:09,  9.40it/s][A
54167it [1:33:09,  9.17it/s][A
54168it [1:33:09,  9.20it/s][A
54169it [1:33:09,  9.36it/s][A
54170it [1:33:09,  9.42it/s][A
54171it [1:33:09,  9.42it/s][A
54172it [1:33:09,  9.38it/s][A
54173it [1:33:10,  9.39it/s][A
54174it [1:33:10,  9.48it/s][A
54175it [1:33:10,  9.46it/s][A
54176it [1:33:10,  9.58it/s][A
54178it [1:33:10,  9.57it/s][A
54179it [1:33:10,  9.47it/s][A
54181it [1:33:10,  9.63it/s][A
54183it [1:33:11,  9.78it/s][A
54184it [1:33:11,  9.76it/s][A
54185it [1:33:11,  9.65it/s][A
54186it [1:33:11,  9.36it/s][A
54187it [1:33:11,  9.42it/s][A
54188it [1:33:11,  9.49it/s][A
54189it [1:33:11,  9.50it/s][A
54190it [1:33:11,  9.55it/s][A
54191it [1:33:11,  9.67it/s][A
54193it [1:33:12,  9.72it/s][A
54194it [1:33:12,  9.64it/s][A
54196it [1:33:12,  9.71it/s][A
54197it [1:33:12,  9.71it/s][A
54198it [1:33:12,  9.71it/s][A
54199it [1:33:12,  9.58it/s][A
54201it [1:33:12,  9.78it/s][A
54202it [1:33:13,  9.71it/s][A
54204it [1:33:13,  9.87it/s][A
54206it [1:33:13,  9.91it/s][A
54208it [1:33:13,  9.93it/s][A
54209it [1:33:13,  9.85it/s][A
54210it [1:33:13,  9.87it/s][A
54211it [1:33:13,  9.81it/s][A
54213it [1:33:14,  9.97it/s][A
54214it [1:33:14,  9.92it/s][A
54215it [1:33:14,  9.86it/s][A
54216it [1:33:14,  9.87it/s][A
54218it [1:33:14,  9.72it/s][A
54219it [1:33:14,  9.74it/s][A
54220it [1:33:14,  9.67it/s][A
54221it [1:33:14,  9.73it/s][A
54222it [1:33:15,  9.75it/s][A
54223it [1:33:15,  9.76it/s][A
54224it [1:33:15,  9.71it/s][A
54225it [1:33:15,  9.56it/s][A
54226it [1:33:15,  9.58it/s][A
54227it [1:33:15,  9.62it/s][A
54228it [1:33:15,  9.64it/s][A
54229it [1:33:15,  9.67it/s][A
54230it [1:33:15,  9.53it/s][A
54231it [1:33:16,  9.55it/s][A
54232it [1:33:16,  9.46it/s][A
54233it [1:33:16,  9.57it/s][A
54235it [1:33:16,  9.83it/s][A
54237it [1:33:16,  9.76it/s][A
54238it [1:33:16,  9.79it/s][A
54240it [1:33:16,  9.88it/s][A
54241it [1:33:17,  9.71it/s][A
54242it [1:33:17,  9.62it/s][A
54243it [1:33:17,  9.42it/s][A
54245it [1:33:17,  9.69it/s][A
54246it [1:33:17,  9.71it/s][A
54248it [1:33:17,  9.72it/s][A
54250it [1:33:17,  9.79it/s][A
54251it [1:33:18,  9.76it/s][A
54253it [1:33:18,  9.84it/s][A
54254it [1:33:18,  9.82it/s][A
54255it [1:33:18,  9.71it/s][A
54256it [1:33:18,  9.71it/s][A
54257it [1:33:18,  9.74it/s][A
54258it [1:33:18,  9.72it/s][A
54259it [1:33:18,  9.60it/s][A
54260it [1:33:19,  9.66it/s][A
54261it [1:33:19,  9.66it/s][A
54263it [1:33:19,  9.99it/s][A
54264it [1:33:19,  9.65it/s][A
54265it [1:33:19,  9.54it/s][A
54267it [1:33:19,  9.78it/s][A
54268it [1:33:19,  9.74it/s][A
54269it [1:33:19,  9.60it/s][A
54270it [1:33:20,  9.68it/s][A
54271it [1:33:20,  9.64it/s][A
54272it [1:33:20,  9.58it/s][A
54273it [1:33:20,  9.66it/s][A
54275it [1:33:20,  9.84it/s][A
54277it [1:33:20,  9.89it/s][A
54278it [1:33:20,  9.84it/s][A
54279it [1:33:20,  9.72it/s][A
54280it [1:33:21,  9.62it/s][A
54282it [1:33:21,  9.79it/s][A
54283it [1:33:21,  9.74it/s][A
54284it [1:33:21,  9.79it/s][A
54285it [1:33:21,  9.81it/s][A
54286it [1:33:21,  9.80it/s][A
54287it [1:33:21,  9.77it/s][A
54288it [1:33:21,  9.75it/s][A
54289it [1:33:21,  9.73it/s][A
54290it [1:33:22,  9.51it/s][A
54291it [1:33:22,  9.49it/s][A
54292it [1:33:22,  9.51it/s][A
54293it [1:33:22,  9.44it/s][A
54294it [1:33:22,  9.38it/s][A
54295it [1:33:22,  9.49it/s][A
54296it [1:33:22,  9.58it/s][A
54297it [1:33:22,  9.54it/s][A
54298it [1:33:22,  9.55it/s][A
54300it [1:33:23,  9.65it/s][A
54302it [1:33:23,  9.80it/s][A
54304it [1:33:23,  9.91it/s][A
54306it [1:33:23,  9.92it/s][A
54307it [1:33:23,  9.90it/s][A
54309it [1:33:24,  9.77it/s][A
54310it [1:33:24,  9.81it/s][A
54312it [1:33:24,  9.91it/s][A
54313it [1:33:24,  9.91it/s][A
54314it [1:33:24,  9.89it/s][A
54315it [1:33:24,  9.80it/s][A
54316it [1:33:24,  9.60it/s][A
54317it [1:33:24,  9.55it/s][A
54319it [1:33:25,  9.72it/s][A
54320it [1:33:25,  9.66it/s][A
54321it [1:33:25,  9.64it/s][A
54322it [1:33:25,  9.65it/s][A
54323it [1:33:25,  9.74it/s][A
54324it [1:33:25,  9.75it/s][A
54325it [1:33:25,  9.73it/s][A
54326it [1:33:25,  9.58it/s][A
54327it [1:33:25,  9.66it/s][A
54329it [1:33:26,  9.82it/s][A
54331it [1:33:26,  9.91it/s][A
54332it [1:33:26,  9.80it/s][A
54333it [1:33:26,  9.70it/s][A
54334it [1:33:26,  9.67it/s][A
54335it [1:33:26,  9.64it/s][A
54336it [1:33:26,  9.51it/s][A
54337it [1:33:26,  9.56it/s][A
54338it [1:33:27,  9.58it/s][A
54339it [1:33:27,  9.49it/s][A
54340it [1:33:27,  9.56it/s][A
54341it [1:33:27,  9.50it/s][A
54342it [1:33:27,  9.60it/s][A
54344it [1:33:27,  9.89it/s][A
54345it [1:33:27,  9.88it/s][A
54347it [1:33:27,  9.85it/s][A
54348it [1:33:28,  9.78it/s][A
54349it [1:33:28,  9.74it/s][A
54351it [1:33:28,  9.85it/s][A
54353it [1:33:28,  9.96it/s][A
54354it [1:33:28,  9.84it/s][A
54355it [1:33:28,  9.76it/s][A
54356it [1:33:28,  9.74it/s][A
54357it [1:33:28,  9.67it/s][A
54358it [1:33:29,  9.59it/s][A
54360it [1:33:29,  9.72it/s][A
54361it [1:33:29,  9.66it/s][A
54362it [1:33:29,  9.73it/s][A
54363it [1:33:29,  9.64it/s][A
54364it [1:33:29,  9.47it/s][A
54365it [1:33:29,  9.55it/s][A
54366it [1:33:29,  9.54it/s][A
54367it [1:33:30,  9.52it/s][A
54368it [1:33:30,  9.54it/s][A
54369it [1:33:30,  9.54it/s][A
54370it [1:33:30,  9.47it/s][A
54372it [1:33:30,  9.70it/s][A
54373it [1:33:30,  9.67it/s][A
54374it [1:33:30,  9.65it/s][A
54375it [1:33:30,  9.64it/s][A
54376it [1:33:30,  9.61it/s][A
54377it [1:33:31,  9.67it/s][A
54378it [1:33:31,  9.66it/s][A
54379it [1:33:31,  9.68it/s][A
54380it [1:33:31,  9.58it/s][A
54381it [1:33:31,  9.64it/s][A
54382it [1:33:31,  9.70it/s][A
54384it [1:33:31,  9.69it/s][A
54385it [1:33:31,  9.63it/s][A
54386it [1:33:32,  9.65it/s][A
54387it [1:33:32,  9.45it/s][A
54388it [1:33:32,  9.52it/s][A
54390it [1:33:32,  9.75it/s][A
54392it [1:33:32,  9.85it/s][A
54393it [1:33:32,  9.73it/s][A
54394it [1:33:32,  9.67it/s][A
54395it [1:33:32,  9.68it/s][A
54396it [1:33:33,  9.75it/s][A
54397it [1:33:33,  9.53it/s][A
54398it [1:33:33,  9.41it/s][A
54400it [1:33:33,  9.65it/s][A
54401it [1:33:33,  9.66it/s][A
54402it [1:33:33,  9.63it/s][A
54403it [1:33:33,  9.60it/s][A
54404it [1:33:33,  9.62it/s][A
54406it [1:33:34,  9.57it/s][A
54407it [1:33:34,  9.64it/s][A
54408it [1:33:34,  9.60it/s][A
54409it [1:33:34,  9.51it/s][A
54410it [1:33:34,  9.41it/s][A
54411it [1:33:34,  9.38it/s][A
54412it [1:33:34,  9.42it/s][A
54413it [1:33:34,  9.38it/s][A
54414it [1:33:34,  9.43it/s][A
54415it [1:33:35,  9.50it/s][A
54416it [1:33:35,  9.56it/s][A
54417it [1:33:35,  9.55it/s][A
54418it [1:33:35,  9.64it/s][A
54419it [1:33:35,  9.58it/s][A
54420it [1:33:35,  9.49it/s][A
54421it [1:33:35,  9.34it/s][A
54422it [1:33:35,  9.33it/s][A
54424it [1:33:35,  9.65it/s][A
54425it [1:33:36,  9.72it/s][A
54426it [1:33:36,  9.71it/s][A
54427it [1:33:36,  9.65it/s][A
54428it [1:33:36,  9.65it/s][A
54429it [1:33:36,  9.53it/s][A
54430it [1:33:36,  9.44it/s][A
54431it [1:33:36,  9.56it/s][A
54433it [1:33:36,  9.57it/s][A
54434it [1:33:37,  9.49it/s][A
54436it [1:33:37,  9.67it/s][A
54437it [1:33:37,  9.64it/s][A
54438it [1:33:37,  9.53it/s][A
54439it [1:33:37,  9.53it/s][A
54440it [1:33:37,  9.65it/s][A
54441it [1:33:37,  9.66it/s][A
54442it [1:33:37,  9.68it/s][A
54443it [1:33:37,  9.61it/s][A
54444it [1:33:38,  9.71it/s][A
54445it [1:33:38,  9.59it/s][A
54446it [1:33:38,  9.55it/s][A
54447it [1:33:38,  9.52it/s][A
54448it [1:33:38,  9.53it/s][A
54449it [1:33:38,  9.49it/s][A
54450it [1:33:38,  9.54it/s][A
54451it [1:33:38,  9.51it/s][A
54452it [1:33:38,  9.50it/s][A
54454it [1:33:39,  9.73it/s][A
54455it [1:33:39,  9.75it/s][A
54456it [1:33:39,  9.74it/s][A
54457it [1:33:39,  9.70it/s][A
54458it [1:33:39,  9.63it/s][A
54460it [1:33:39,  9.70it/s][A
54461it [1:33:39,  9.67it/s][A
54462it [1:33:39,  9.57it/s][A
54463it [1:33:40,  9.62it/s][A
54464it [1:33:40,  9.64it/s][A
54465it [1:33:40,  9.69it/s][A
54466it [1:33:40,  9.62it/s][A
54467it [1:33:40,  9.50it/s][A
54468it [1:33:40,  9.55it/s][A
54469it [1:33:40,  9.46it/s][A
54470it [1:33:40,  9.47it/s][A
54471it [1:33:40,  9.52it/s][A
54472it [1:33:40,  9.59it/s][A
54473it [1:33:41,  9.62it/s][A
54474it [1:33:41,  9.51it/s][A
54476it [1:33:41,  9.63it/s][A
54477it [1:33:41,  9.58it/s][A
54478it [1:33:41,  9.67it/s][A
54480it [1:33:41,  9.86it/s][A
54481it [1:33:41,  9.81it/s][A
54482it [1:33:42,  9.67it/s][A
54483it [1:33:42,  9.66it/s][A
54484it [1:33:42,  9.70it/s][A
54485it [1:33:42,  9.61it/s][A
54486it [1:33:42,  9.37it/s][A
54487it [1:33:42,  9.46it/s][A
54488it [1:33:42,  9.50it/s][A
54489it [1:33:42,  9.46it/s][A
54491it [1:33:42,  9.70it/s][A
54492it [1:33:43,  9.64it/s][A
54493it [1:33:43,  9.58it/s][A
54494it [1:33:43,  9.67it/s][A
54495it [1:33:43,  9.67it/s][A
54496it [1:33:43,  9.66it/s][A
54497it [1:33:43,  9.52it/s][A
54499it [1:33:43,  9.78it/s][A
54500it [1:33:43,  9.67it/s][A
54502it [1:33:44,  9.75it/s][A
54503it [1:33:44,  9.65it/s][A
54504it [1:33:44,  9.62it/s][A
54505it [1:33:44,  9.45it/s][A
54506it [1:33:44,  9.56it/s][A
54507it [1:33:44,  9.50it/s][A
54508it [1:33:44,  9.43it/s][A
54510it [1:33:44,  9.52it/s][A
54511it [1:33:45,  9.51it/s][A
54512it [1:33:45,  9.36it/s][A
54513it [1:33:45,  9.40it/s][A
54514it [1:33:45,  9.39it/s][A
54515it [1:33:45,  9.49it/s][A
54516it [1:33:45,  9.57it/s][A
54518it [1:33:45,  9.77it/s][A
54519it [1:33:45,  9.70it/s][A
54520it [1:33:45,  9.74it/s][A
54521it [1:33:46,  9.69it/s][A
54522it [1:33:46,  9.64it/s][A
54523it [1:33:46,  9.67it/s][A
54524it [1:33:46,  9.66it/s][A
54525it [1:33:46,  9.71it/s][A
54527it [1:33:46,  9.94it/s][A
54529it [1:33:46,  9.90it/s][A
54530it [1:33:46,  9.81it/s][A
54532it [1:33:47,  9.88it/s][A
54533it [1:33:47,  9.69it/s][A
54534it [1:33:47,  9.70it/s][A
54535it [1:33:47,  9.63it/s][A
54536it [1:33:47,  9.55it/s][A
54537it [1:33:47,  9.54it/s][A
54539it [1:33:47,  9.69it/s][A
54540it [1:33:48,  9.69it/s][A
54541it [1:33:48,  9.70it/s][A
54542it [1:33:48,  9.77it/s][A
54543it [1:33:48,  9.50it/s][A
54544it [1:33:48,  9.49it/s][A
54546it [1:33:48,  9.72it/s][A
54547it [1:33:48,  9.76it/s][A
54548it [1:33:48,  9.75it/s][A
54549it [1:33:48,  9.77it/s][A
54550it [1:33:49,  9.75it/s][A
54551it [1:33:49,  9.81it/s][A
54552it [1:33:49,  9.80it/s][A
54553it [1:33:49,  9.78it/s][A
54554it [1:33:49,  9.82it/s][A
54555it [1:33:49,  9.77it/s][A
54556it [1:33:49,  9.63it/s][A
54558it [1:33:49,  9.82it/s][A
54559it [1:33:49,  9.67it/s][A
54560it [1:33:50,  9.71it/s][A
54561it [1:33:50,  9.59it/s][A
54562it [1:33:50,  9.63it/s][A
54563it [1:33:50,  9.69it/s][A
54564it [1:33:50,  9.66it/s][A
54565it [1:33:50,  9.66it/s][A
54566it [1:33:50,  9.39it/s][A
54567it [1:33:50,  9.46it/s][A
54568it [1:33:50,  9.57it/s][A
54569it [1:33:51,  9.50it/s][A
54570it [1:33:51,  9.60it/s][A
54571it [1:33:51,  9.59it/s][A
54572it [1:33:51,  9.60it/s][A
54574it [1:33:51,  9.67it/s][A
54575it [1:33:51,  9.57it/s][A
54577it [1:33:51,  9.80it/s][A
54578it [1:33:51,  9.84it/s][A
54579it [1:33:52,  9.86it/s][A
54580it [1:33:52,  9.75it/s][A
54581it [1:33:52,  9.65it/s][A
54582it [1:33:52,  9.63it/s][A
54583it [1:33:52,  9.52it/s][A
54584it [1:33:52,  9.52it/s][A
54585it [1:33:52,  9.54it/s][A
54587it [1:33:52,  9.83it/s][A
54588it [1:33:52,  9.82it/s][A
54589it [1:33:53,  9.82it/s][A
54590it [1:33:53,  9.77it/s][A
54592it [1:33:53,  9.88it/s][A
54593it [1:33:53,  9.79it/s][A
54594it [1:33:53,  9.71it/s][A
54595it [1:33:53,  9.65it/s][A
54597it [1:33:53,  9.81it/s][A
54598it [1:33:54,  9.78it/s][A
54599it [1:33:54,  9.73it/s][A
54601it [1:33:54,  9.93it/s][A
54602it [1:33:54,  9.94it/s][A
54604it [1:33:54,  9.88it/s][A
54605it [1:33:54,  9.89it/s][A
54606it [1:33:54,  9.77it/s][A
54608it [1:33:55,  9.89it/s][A
54609it [1:33:55,  9.79it/s][A
54611it [1:33:55,  9.90it/s][A
54612it [1:33:55,  9.83it/s][A
54614it [1:33:55,  9.83it/s][A
54615it [1:33:55,  9.81it/s][A
54616it [1:33:55,  9.81it/s][A
54617it [1:33:55,  9.71it/s][A
54618it [1:33:56,  9.72it/s][A
54619it [1:33:56,  9.58it/s][A
54621it [1:33:56,  9.68it/s][A
54623it [1:33:56,  9.80it/s][A
54624it [1:33:56,  9.82it/s][A
54625it [1:33:56,  9.61it/s][A
54626it [1:33:56,  9.59it/s][A
54627it [1:33:56,  9.68it/s][A
54628it [1:33:57,  9.58it/s][A
54630it [1:33:57,  9.75it/s][A
54631it [1:33:57,  9.78it/s][A
54633it [1:33:57,  9.80it/s][A
54634it [1:33:57,  9.80it/s][A
54635it [1:33:57,  9.52it/s][A
54636it [1:33:57,  9.58it/s][A
54638it [1:33:58,  9.62it/s][A
54639it [1:33:58,  9.66it/s][A
54640it [1:33:58,  9.66it/s][A
54642it [1:33:58,  9.82it/s][A
54643it [1:33:58,  9.74it/s][A
54644it [1:33:58,  9.76it/s][A
54645it [1:33:58,  9.74it/s][A
54646it [1:33:58,  9.65it/s][A
54647it [1:33:59,  9.65it/s][A
54648it [1:33:59,  9.68it/s][A
54649it [1:33:59,  9.71it/s][A
54650it [1:33:59,  9.57it/s][A
54651it [1:33:59,  9.38it/s][A
54653it [1:33:59,  9.55it/s][A
54654it [1:33:59,  9.65it/s][A
54656it [1:33:59,  9.81it/s][A
54657it [1:34:00,  9.67it/s][A
54658it [1:34:00,  9.65it/s][A
54659it [1:34:00,  9.68it/s][A
54660it [1:34:00,  9.64it/s][A
54661it [1:34:00,  9.67it/s][A
54662it [1:34:00,  9.50it/s][A
54663it [1:34:00,  9.54it/s][A
54664it [1:34:00,  9.56it/s][A
54665it [1:34:00,  9.55it/s][A
54666it [1:34:01,  9.59it/s][A
54667it [1:34:01,  9.56it/s][A
54668it [1:34:01,  9.66it/s][A
54669it [1:34:01,  9.61it/s][A
54671it [1:34:01,  9.92it/s][A
54672it [1:34:01,  9.83it/s][A
54673it [1:34:01,  9.84it/s][A
54675it [1:34:01,  9.85it/s][A
54676it [1:34:02,  9.70it/s][A
54677it [1:34:02,  9.74it/s][A
54678it [1:34:02,  9.69it/s][A
54679it [1:34:02,  9.50it/s][A
54680it [1:34:02,  9.60it/s][A
54681it [1:34:02,  9.39it/s][A
54682it [1:34:02,  9.55it/s][A
54683it [1:34:02,  9.48it/s][A
54684it [1:34:02,  9.58it/s][A
54685it [1:34:02,  9.63it/s][A
54687it [1:34:03,  9.90it/s][A
54688it [1:34:03,  9.92it/s][A
54689it [1:34:03,  9.86it/s][A
54690it [1:34:03,  9.87it/s][A
54692it [1:34:03,  9.95it/s][A
54693it [1:34:03,  9.91it/s][A
54694it [1:34:03,  9.88it/s][A
54695it [1:34:03,  9.83it/s][A
