/home/xhk/miniconda3/envs/pytorch/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
SSD index: 0
SQs: 135	CQs: 135	n_qps: 128
Ctrl sizes: 1
n pages: 1048576
page size: 4096
num elements: 563200000000
n_ranges_bits: 6
n_ranges_mask: 63
pages_dma: 0x7f3424010000	207020610000
HEREN
Cond1
100000 8 1 100000
GIDS DataLoader Setting
GIDS:  True
CPU Feature Buffer:  False
Window Buffering:  False
Storage Access Accumulator:  False
Dataset: CUSTOM
exc track_acc_GIDS..
SSD are not assigned
ssd list:  None
test_nid:tensor([        0,         5,         7,  ..., 111059943, 111059947,
        111059949])
test_nid shape:torch.Size([22211992])
   0%|          | 0/1 [00:00<?, ?it/s]
64187it [1:38:32, 10.80it/s][A
64189it [1:38:32, 10.94it/s][A
64191it [1:38:32, 11.09it/s][A
64193it [1:38:32, 11.05it/s][A
64195it [1:38:32, 10.85it/s][A
64197it [1:38:32, 10.94it/s][A
64199it [1:38:33, 10.92it/s][A
64201it [1:38:33, 10.87it/s][A
64203it [1:38:33, 10.78it/s][A
64205it [1:38:33, 10.82it/s][A
64207it [1:38:33, 10.73it/s][A
64209it [1:38:34, 10.66it/s][A
64211it [1:38:34, 10.61it/s][A
64213it [1:38:34, 10.56it/s][A
64215it [1:38:34, 10.63it/s][A
64217it [1:38:34, 10.65it/s][A
64219it [1:38:35, 10.79it/s][A
64221it [1:38:35, 10.90it/s][A
64223it [1:38:35, 10.85it/s][A
64225it [1:38:35, 10.82it/s][A
64227it [1:38:35, 10.81it/s][A
64229it [1:38:35, 11.04it/s][A
64231it [1:38:36, 10.92it/s][A
64233it [1:38:36, 10.88it/s][A
64235it [1:38:36, 10.72it/s][A
64237it [1:38:36, 10.70it/s][A
64239it [1:38:36, 10.80it/s][A
64241it [1:38:37, 10.80it/s][A
64243it [1:38:37, 10.72it/s][A
64245it [1:38:37, 10.72it/s][A
64247it [1:38:37, 10.80it/s][A
64249it [1:38:37, 10.83it/s][A
64251it [1:38:37, 10.83it/s][A
64253it [1:38:38, 10.77it/s][A
64255it [1:38:38, 10.80it/s][A
64257it [1:38:38, 10.92it/s][A
64259it [1:38:38, 10.83it/s][A
64261it [1:38:38, 10.87it/s][A
64263it [1:38:39, 10.91it/s][A
64265it [1:38:39, 10.80it/s][A
64267it [1:38:39, 10.83it/s][A
64269it [1:38:39, 10.90it/s][A
64271it [1:38:39, 10.89it/s][A
64273it [1:38:40, 10.86it/s][A
64275it [1:38:40, 10.92it/s][A
64277it [1:38:40, 11.00it/s][A
64279it [1:38:40, 10.89it/s][A
64281it [1:38:40, 10.98it/s][A
64283it [1:38:40, 10.83it/s][A
64285it [1:38:41, 10.76it/s][A
64287it [1:38:41, 10.85it/s][A
64289it [1:38:41, 10.96it/s][A
64291it [1:38:41, 11.05it/s][A
64293it [1:38:41, 11.04it/s][A
64295it [1:38:42, 11.00it/s][A
64297it [1:38:42, 11.00it/s][A
64299it [1:38:42, 11.09it/s][A
64301it [1:38:42, 10.90it/s][A
64303it [1:38:42, 10.97it/s][A
64305it [1:38:42, 10.72it/s][A
64307it [1:38:43, 10.78it/s][A
64309it [1:38:43, 10.72it/s][A
64311it [1:38:43, 10.65it/s][A
64313it [1:38:43, 10.67it/s][A
64315it [1:38:43, 10.55it/s][A
64317it [1:38:44, 10.55it/s][A
64319it [1:38:44, 10.57it/s][A
64321it [1:38:44, 10.65it/s][A
64323it [1:38:44, 10.68it/s][A
64325it [1:38:44, 10.55it/s][A
64327it [1:38:45, 10.67it/s][A
64329it [1:38:45, 10.78it/s][A
64331it [1:38:45, 10.86it/s][A
64333it [1:38:45, 10.86it/s][A
64335it [1:38:45, 10.84it/s][A
64337it [1:38:45, 11.03it/s][A
64339it [1:38:46, 11.06it/s][A
64341it [1:38:46, 11.08it/s][A
64343it [1:38:46, 10.95it/s][A
64345it [1:38:46, 10.97it/s][A
64347it [1:38:46, 10.88it/s][A
64349it [1:38:47, 10.89it/s][A
64351it [1:38:47, 10.95it/s][A
64353it [1:38:47, 10.80it/s][A
64355it [1:38:47, 10.75it/s][A
64357it [1:38:47, 10.67it/s][A
64359it [1:38:47, 10.67it/s][A
64361it [1:38:48, 10.76it/s][A
64363it [1:38:48, 10.87it/s][A
64365it [1:38:48, 10.78it/s][A
64367it [1:38:48, 10.96it/s][A
64369it [1:38:48, 10.83it/s][A
64371it [1:38:49, 10.71it/s][A
64373it [1:38:49, 10.68it/s][A
64375it [1:38:49, 10.82it/s][A
64377it [1:38:49, 10.82it/s][A
64379it [1:38:49, 10.88it/s][A
64381it [1:38:49, 10.95it/s][A
64383it [1:38:50, 10.98it/s][A
64385it [1:38:50, 10.91it/s][A
64387it [1:38:50, 10.84it/s][A
64389it [1:38:50, 10.65it/s][A
64391it [1:38:50, 10.49it/s][A
64393it [1:38:51, 10.63it/s][A
64395it [1:38:51, 10.83it/s][A
64397it [1:38:51, 10.80it/s][A
64399it [1:38:51, 10.78it/s][A
64401it [1:38:51, 10.89it/s][A
64403it [1:38:52, 10.88it/s][A
64405it [1:38:52, 10.83it/s][A
64407it [1:38:52, 10.89it/s][A
64409it [1:38:52, 10.85it/s][A
64411it [1:38:52, 10.91it/s][A
64413it [1:38:52, 10.75it/s][A
64415it [1:38:53, 10.94it/s][A
64417it [1:38:53, 10.80it/s][A
64419it [1:38:53, 10.83it/s][A
64421it [1:38:53, 10.71it/s][A
64423it [1:38:53, 10.66it/s][A
64425it [1:38:54, 10.60it/s][A
64427it [1:38:54, 10.60it/s][A
64429it [1:38:54, 10.69it/s][A
64431it [1:38:54, 10.66it/s][A
64433it [1:38:54, 10.77it/s][A
64435it [1:38:55, 10.47it/s][A
64437it [1:38:55, 10.52it/s][A
64439it [1:38:55, 10.72it/s][A
64441it [1:38:55, 10.81it/s][A
64443it [1:38:55, 10.83it/s][A
64445it [1:38:55, 10.60it/s][A
64447it [1:38:56, 10.77it/s][A
64449it [1:38:56, 10.77it/s][A
64451it [1:38:56, 10.75it/s][A
64453it [1:38:56, 10.78it/s][A
64455it [1:38:56, 10.76it/s][A
64457it [1:38:57, 10.83it/s][A
64459it [1:38:57, 10.86it/s][A
64461it [1:38:57, 10.74it/s][A
64463it [1:38:57, 10.70it/s][A
64465it [1:38:57, 10.86it/s][A
64467it [1:38:57, 10.82it/s][A
64469it [1:38:58, 10.80it/s][A
64471it [1:38:58, 10.81it/s][A
64473it [1:38:58, 10.86it/s][A
64475it [1:38:58, 10.89it/s][A
64477it [1:38:58, 10.94it/s][A
64479it [1:38:59, 10.89it/s][A
64481it [1:38:59, 10.84it/s][A
64483it [1:38:59, 10.77it/s][A
64485it [1:38:59, 10.74it/s][A
64487it [1:38:59, 10.66it/s][A
64489it [1:39:00, 10.65it/s][A
64491it [1:39:00, 10.72it/s][A
64493it [1:39:00, 10.58it/s][A
64495it [1:39:00, 10.69it/s][A
64497it [1:39:00, 10.73it/s][A
64499it [1:39:00, 10.78it/s][A
64501it [1:39:01, 10.86it/s][A
64503it [1:39:01, 10.84it/s][A
64505it [1:39:01, 10.87it/s][A
64507it [1:39:01, 10.82it/s][A
64509it [1:39:01, 10.89it/s][A
64511it [1:39:02, 10.88it/s][A
64513it [1:39:02, 10.76it/s][A
64515it [1:39:02, 10.69it/s][A
64517it [1:39:02, 10.67it/s][A
64519it [1:39:02, 10.80it/s][A
64521it [1:39:02, 10.91it/s][A
64523it [1:39:03, 10.84it/s][A
64525it [1:39:03, 10.98it/s][A
64527it [1:39:03, 10.97it/s][A
64529it [1:39:03, 10.81it/s][A
64531it [1:39:03, 10.80it/s][A
64533it [1:39:04, 10.90it/s][A
64535it [1:39:04, 10.85it/s][A
64537it [1:39:04, 10.82it/s][A
64539it [1:39:04, 10.75it/s][A
64541it [1:39:04, 10.68it/s][A
64543it [1:39:05, 10.62it/s][A
64545it [1:39:05, 10.75it/s][A
64547it [1:39:05, 10.70it/s][A
64549it [1:39:05, 10.69it/s][A
64551it [1:39:05, 10.72it/s][A
64553it [1:39:05, 10.65it/s][A
64555it [1:39:06, 10.60it/s][A
64557it [1:39:06, 10.63it/s][A
64559it [1:39:06, 10.72it/s][A
64561it [1:39:06, 10.93it/s][A
64563it [1:39:06, 10.71it/s][A
64565it [1:39:07, 10.75it/s][A
64567it [1:39:07, 10.79it/s][A
64569it [1:39:07, 10.79it/s][A
64571it [1:39:07, 10.83it/s][A
64573it [1:39:07, 10.82it/s][A
64575it [1:39:07, 10.65it/s][A
64577it [1:39:08, 10.72it/s][A
64579it [1:39:08, 10.68it/s][A
64581it [1:39:08, 10.68it/s][A
64583it [1:39:08, 10.67it/s][A
64585it [1:39:08, 10.85it/s][A
64587it [1:39:09, 10.97it/s][A
64589it [1:39:09, 10.96it/s][A
64591it [1:39:09, 11.10it/s][A
64593it [1:39:09, 11.07it/s][A
64595it [1:39:09, 10.90it/s][A
64597it [1:39:10, 11.09it/s][A
64599it [1:39:10, 11.01it/s][A
64601it [1:39:10, 10.93it/s][A
64603it [1:39:10, 10.92it/s][A
64605it [1:39:10, 10.99it/s][A
64607it [1:39:10, 11.01it/s][A
64609it [1:39:11, 11.00it/s][A
64611it [1:39:11, 11.13it/s][A
64613it [1:39:11, 11.03it/s][A
64615it [1:39:11, 10.91it/s][A
64617it [1:39:11, 10.99it/s][A
64619it [1:39:12, 10.86it/s][A
64621it [1:39:12, 10.76it/s][A
64623it [1:39:12, 10.64it/s][A
64625it [1:39:12, 10.76it/s][A
64627it [1:39:12, 10.87it/s][A
64629it [1:39:12, 10.87it/s][A
64631it [1:39:13, 10.87it/s][A
64633it [1:39:13, 10.87it/s][A
64635it [1:39:13, 10.85it/s][A
64637it [1:39:13, 10.74it/s][A
64639it [1:39:13, 10.71it/s][A
64641it [1:39:14, 10.91it/s][A
64643it [1:39:14, 10.97it/s][A
64645it [1:39:14, 10.90it/s][A
64647it [1:39:14, 10.88it/s][A
64649it [1:39:14, 10.98it/s][A
64651it [1:39:14, 10.99it/s][A
64653it [1:39:15, 10.96it/s][A
64655it [1:39:15, 10.95it/s][A
64657it [1:39:15, 10.84it/s][A
64659it [1:39:15, 10.85it/s][A
64661it [1:39:15, 10.80it/s][A
64663it [1:39:16, 10.66it/s][A
64665it [1:39:16, 10.64it/s][A
64667it [1:39:16, 10.73it/s][A
64669it [1:39:16, 10.79it/s][A
64671it [1:39:16, 10.76it/s][A
64673it [1:39:17, 10.75it/s][A
64675it [1:39:17, 10.73it/s][A
64677it [1:39:17, 10.78it/s][A
64679it [1:39:17, 10.82it/s][A
64681it [1:39:17, 10.78it/s][A
64683it [1:39:17, 10.78it/s][A
64685it [1:39:18, 10.73it/s][A
64687it [1:39:18, 10.76it/s][A
64689it [1:39:18, 10.76it/s][A
64691it [1:39:18, 10.74it/s][A
64693it [1:39:18, 10.89it/s][A
64695it [1:39:19, 10.88it/s][A
64697it [1:39:19, 10.87it/s][A
64699it [1:39:19, 10.98it/s][A
64701it [1:39:19, 11.04it/s][A
64703it [1:39:19, 11.03it/s][A
64705it [1:39:19, 11.00it/s][A
64707it [1:39:20, 10.78it/s][A
64709it [1:39:20, 10.81it/s][A
64711it [1:39:20, 10.78it/s][A
64713it [1:39:20, 10.62it/s][A
64715it [1:39:20, 10.72it/s][A
64717it [1:39:21, 10.86it/s][A
64719it [1:39:21, 10.81it/s][A
64721it [1:39:21, 10.82it/s][A
64723it [1:39:21, 10.95it/s][A
64725it [1:39:21, 10.85it/s][A
64727it [1:39:21, 10.87it/s][A
64729it [1:39:22, 10.91it/s][A
64731it [1:39:22, 10.98it/s][A
64733it [1:39:22, 10.96it/s][A
64735it [1:39:22, 11.03it/s][A
64737it [1:39:22, 10.92it/s][A
64739it [1:39:23, 10.78it/s][A
64741it [1:39:23, 10.83it/s][A
64743it [1:39:23, 10.75it/s][A
64745it [1:39:23, 10.74it/s][A
64747it [1:39:23, 10.99it/s][A
64749it [1:39:23, 11.08it/s][A
64751it [1:39:24, 11.06it/s][A
64753it [1:39:24, 11.03it/s][A
64755it [1:39:24, 10.99it/s][A
64757it [1:39:24, 10.92it/s][A
64759it [1:39:24, 10.95it/s][A
64761it [1:39:25, 10.94it/s][A
64763it [1:39:25, 10.87it/s][A
64765it [1:39:25, 10.87it/s][A
64767it [1:39:25, 10.79it/s][A
64769it [1:39:25, 10.74it/s][A
64771it [1:39:26, 10.91it/s][A
64773it [1:39:26, 10.89it/s][A
64775it [1:39:26, 10.72it/s][A
64777it [1:39:26, 10.78it/s][A
64779it [1:39:26, 10.83it/s][A
64781it [1:39:26, 10.80it/s][A
64783it [1:39:27, 10.84it/s][A
64785it [1:39:27, 10.82it/s][A
64787it [1:39:27, 10.91it/s][A
64789it [1:39:27, 10.88it/s][A
64791it [1:39:27, 10.68it/s][A
64793it [1:39:28, 10.68it/s][A
64795it [1:39:28, 10.72it/s][A
64797it [1:39:28, 10.92it/s][A
64799it [1:39:28, 11.09it/s][A
64801it [1:39:28, 11.04it/s][A
64803it [1:39:28, 10.86it/s][A
64805it [1:39:29, 10.72it/s][A
64807it [1:39:29, 10.63it/s][A
64809it [1:39:29, 10.70it/s][A
64811it [1:39:29, 10.69it/s][A
64813it [1:39:29, 10.76it/s][A
64815it [1:39:30, 10.94it/s][A
64817it [1:39:30, 11.04it/s][A
64819it [1:39:30, 11.06it/s][A
64821it [1:39:30, 10.92it/s][A
64823it [1:39:30, 10.95it/s][A
64825it [1:39:30, 11.05it/s][A
64827it [1:39:31, 10.85it/s][A
64829it [1:39:31, 10.94it/s][A
64831it [1:39:31, 10.96it/s][A
64833it [1:39:31, 10.72it/s][A
64835it [1:39:31, 10.79it/s][A
64837it [1:39:32, 10.81it/s][A
64839it [1:39:32, 10.61it/s][A
64841it [1:39:32, 10.67it/s][A
64843it [1:39:32, 10.82it/s][A
64845it [1:39:32, 10.78it/s][A
64847it [1:39:33, 10.69it/s][A
64849it [1:39:33, 10.80it/s][A
64851it [1:39:33, 10.87it/s][A
64853it [1:39:33, 10.80it/s][A
64855it [1:39:33, 10.96it/s][A
64857it [1:39:33, 10.94it/s][A
64859it [1:39:34, 10.86it/s][A
64861it [1:39:34, 10.89it/s][A
64863it [1:39:34, 10.75it/s][A
64865it [1:39:34, 10.68it/s][A
64867it [1:39:34, 10.86it/s][A
64869it [1:39:35, 10.75it/s][A
64871it [1:39:35, 10.75it/s][A
64873it [1:39:35, 10.83it/s][A
64875it [1:39:35, 10.90it/s][A
64877it [1:39:35, 10.95it/s][A
64879it [1:39:35, 11.01it/s][A
64881it [1:39:36, 11.08it/s][A
64883it [1:39:36, 11.06it/s][A
64885it [1:39:36, 11.04it/s][A
64887it [1:39:36, 10.97it/s][A
64889it [1:39:36, 11.03it/s][A
64891it [1:39:37, 10.98it/s][A
64893it [1:39:37, 10.85it/s][A
64895it [1:39:37, 10.86it/s][A
64897it [1:39:37, 10.82it/s][A
64899it [1:39:37, 10.83it/s][A
64901it [1:39:38, 10.82it/s][A
64903it [1:39:38, 11.00it/s][A
64905it [1:39:38, 11.00it/s][A
64907it [1:39:38, 10.92it/s][A
64909it [1:39:38, 11.02it/s][A
64911it [1:39:38, 10.93it/s][A
64913it [1:39:39, 11.03it/s][A
64915it [1:39:39, 11.16it/s][A
64917it [1:39:39, 10.93it/s][A
64919it [1:39:39, 10.96it/s][A
64921it [1:39:39, 10.93it/s][A
64923it [1:39:40, 10.91it/s][A
64925it [1:39:40, 10.96it/s][A
64927it [1:39:40, 11.12it/s][A
64929it [1:39:40, 11.10it/s][A
64931it [1:39:40, 10.95it/s][A
64933it [1:39:40, 10.84it/s][A
64935it [1:39:41, 10.89it/s][A
64937it [1:39:41, 10.90it/s][A
64939it [1:39:41, 10.83it/s][A
64941it [1:39:41, 10.82it/s][A
64943it [1:39:41, 10.77it/s][A
64945it [1:39:42, 10.73it/s][A
64947it [1:39:42, 10.83it/s][A
64949it [1:39:42, 10.85it/s][A
64951it [1:39:42, 10.94it/s][A
64953it [1:39:42, 10.97it/s][A
64955it [1:39:42, 10.95it/s][A
64957it [1:39:43, 10.99it/s][A
64959it [1:39:43, 10.98it/s][A
64961it [1:39:43, 10.97it/s][A
64963it [1:39:43, 10.87it/s][A
64965it [1:39:43, 10.87it/s][A
64967it [1:39:44, 10.78it/s][A
64969it [1:39:44, 10.80it/s][A
64971it [1:39:44, 10.80it/s][A
64973it [1:39:44, 10.83it/s][A
64975it [1:39:44, 10.77it/s][A
64977it [1:39:44, 10.82it/s][A
64979it [1:39:45, 10.76it/s][A
64981it [1:39:45, 10.63it/s][A
64983it [1:39:45, 10.73it/s][A
64985it [1:39:45, 10.79it/s][A
64987it [1:39:45, 10.83it/s][A
64989it [1:39:46, 10.85it/s][A
64991it [1:39:46, 10.89it/s][A
64993it [1:39:46, 10.81it/s][A
64995it [1:39:46, 10.84it/s][A
64997it [1:39:46, 10.80it/s][A
64999it [1:39:47, 10.72it/s][A
65001it [1:39:47, 10.81it/s][A
65003it [1:39:47, 10.89it/s][A
65005it [1:39:47, 10.80it/s][A
65007it [1:39:47, 10.78it/s][A
65009it [1:39:47, 10.73it/s][A
65011it [1:39:48, 10.80it/s][A
65013it [1:39:48, 10.77it/s][A
65015it [1:39:48, 10.66it/s][A
65017it [1:39:48, 10.83it/s][A
65019it [1:39:48, 10.88it/s][A
65021it [1:39:49, 10.92it/s][A
65023it [1:39:49, 10.82it/s][A
65025it [1:39:49, 10.79it/s][A
65027it [1:39:49, 10.83it/s][A
65029it [1:39:49, 10.82it/s][A
65031it [1:39:49, 10.79it/s][A
65033it [1:39:50, 10.83it/s][A
65035it [1:39:50, 10.71it/s][A
65037it [1:39:50, 10.66it/s][A
65039it [1:39:50, 10.66it/s][A
65041it [1:39:50, 10.92it/s][A
65043it [1:39:51, 10.92it/s][A
65045it [1:39:51, 10.87it/s][A
65047it [1:39:51, 10.90it/s][A
65049it [1:39:51, 10.84it/s][A
65051it [1:39:51, 10.88it/s][A
65053it [1:39:52, 10.76it/s][A
65055it [1:39:52, 10.69it/s][A
65057it [1:39:52, 10.64it/s][A
65059it [1:39:52, 10.73it/s][A
65061it [1:39:52, 10.87it/s][A
65063it [1:39:52, 10.75it/s][A
65065it [1:39:53, 10.85it/s][A
65067it [1:39:53, 10.81it/s][A
65069it [1:39:53, 10.85it/s][A
65071it [1:39:53, 10.91it/s][A
65073it [1:39:53, 10.90it/s][A
65075it [1:39:53, 12.13it/s][A65075it [1:39:53, 10.86it/s]
100%|██████████| 1/1 [1:39:56<00:00, 5996.30s/it]100%|██████████| 1/1 [1:39:56<00:00, 5996.30s/it]
warp up done
GIDS time:  8.79676365852356
WB time:  0.0
Performance for 100 iteration after 1000 iteration
GIDS time:  8.572622537612915
WB time:  0.0
transfer time:  0.042403459548950195
train time:  0.587580680847168
e2e time:  9.211597919464111
Evaluation:
